Trying 172.18.2.213...
Connected to 172.18.2.213.
Escape character is '^]'.
Welcome to Datafeed Server 172.16.3.158
OK 172.16.3.158
IDX|20200109|062741|00000001|0|1|Begin sending records         |<
IDX|20200109|062741|00000002|3|AALI                 |Astra Agro Lestari Tbk.                                     |0|ORDI_PREOPEN|12  |00000001550.00|00000001230.96|00001924688333|00001924688333|00100|--S1BXO1|--S-18AEM-----12--------------          |00001924688333|µ<
IDX|20200109|101123|00005632|5|LSIP                 |RG  |00000001205.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000310.9677|00006822863965|00000000000.00|00000001050.00|000000005000|00000000000.00|000000000000|00000000000.00|0|G
IDX|20200109|101123|00005633|5|KOBX                 |RG  |00000000104.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000026.0000|00002272500000|00000000000.00|00000000000.00|000000000000|00000000131.00|000000005000|00000000000.00|0|∫
IDX|20200109|101123|00005634|1|101123|1|ELTY                 |RG  |    |00000000050.00|000001000000|000001000000|D|000940089113|00000000000.00|000000000000|00000000050.00|000015061700|000000000000|U
IDX|20200109|101123|00005635|1|101123|1|CPRO                 |RG  |    |00000000050.00|000000110000|000000110000|D|000940089114|00000000000.00|000000000000|00000000050.00|000000110000|000000000000|ï
IDX|20200109|101123|00005636|1|101123|1|APLN                 |RG  |    |00000000210.00|000000050000|000000050000|D|000940089115|00000000000.00|000000000000|00000000210.00|000000050000|000000000000|x"
IDX|20200109|101123|00005637|1|101123|1|CENT                 |RG  |    |00000000105.00|000000100000|000000100000|D|000940089116|00000000000.00|000000000000|00000000105.00|000000100000|000000000000|;&
IDX|20200109|101123|00005638|1|101123|1|CENT                 |RG  |    |00000000110.00|000000100000|000000100000|D|000940089117|00000000000.00|000000000000|00000000105.00|000000100000|000000000000|ûÊ
IDX|20200109|101123|00005639|1|101123|1|AGII                 |RG  |    |00000000700.00|000000003400|000000003400|D|000940089118|00000000000.00|000000000000|00000000690.00|000000000800|000000000000|Ùä
IDX|20200109|101123|00005640|1|101123|0|ISAT                 |RG  |    |00000002710.00|000000002500|000000002500|D|000940089119|00000002710.00|000000002500|00000003480.00|000000022000|000000000000|7è
IDX|20200109|101123|00005641|1|101123|0|ISAT                 |RG  |    |00000002800.00|000000002500|000000002500|D|000940089120|00000002800.00|000000002500|00000003480.00|000000022000|000000000000|ô
IDX|20200109|101123|00005642|1|101123|0|ISAT                 |RG  |    |00000002610.00|000000002700|000000002700|D|000940089121|00000002800.00|000000002500|00000003480.00|000000022000|000000000000|Ca
IDX|20200109|101123|00005643|1|101123|1|WSBP                 |RG  |    |00000000320.00|000000000300|000000000300|D|000940089122|00000000294.00|000000003000|00000000320.00|000000000300|000000000000|î
IDX|20200109|101123|00005644|1|101123|1|APLN                 |RG  |    |00000000210.00|000000010000|000000010000|D|000940089123|00000000000.00|000000000000|00000000210.00|000000060000|000000000000|c
IDX|20200109|101123|00005645|1|101123|1|IATA                 |RG  |    |00000000050.00|000000024500|000000024500|D|000940089124|00000000000.00|000000000000|00000000050.00|000000902800|000000000000|	Ï
IDX|20200109|101123|00005646|1|101123|1|PPRO                 |RG  |    |00000000124.00|000000125000|000000123600|D|000940089125|00000000000.00|000000000000|00000000124.00|000000123600|000000000000|Èg
IDX|20200109|101123|00005647|2|101123|0|PPRO                 |RG  |000425314366|00000000132.00|000000001400|LG  |D|EP  |D|00000000000.00|000000000000|00000000124.00|000000123600|000940088534|000940089125|/~
IDX|20200109|101123|00005648|1|101123|1|ELSA                 |RG  |    |00000000400.00|000000010000|000000010000|D|000940089126|00000000300.00|000000000300|00000000342.00|000000002000|000000000000|Üˆ
IDX|20200109|101123|00005649|1|101123|1|GZCO                 |RG  |    |00000000051.00|000000210500|000000210500|D|000940089127|00000000000.00|000000000000|00000000051.00|000000210500|000000000000|r«
IDX|20200109|101123|00005650|1|101123|1|BHIT                 |RG  |    |00000000069.00|000000180000|000000180000|D|000940089128|00000000000.00|000000000000|00000000069.00|000000180000|000000000000|ùL
IDX|20200109|101123|00005651|1|101123|1|BIPI                 |RG  |    |00000000057.00|000001220000|000001220000|D|000940089129|00000000000.00|000000000000|00000000050.00|000000051100|000000000000|˘X
IDX|20200109|101123|00005652|1|101123|1|CPRO                 |RG  |    |00000000057.00|000001620000|000001620000|D|000940089130|00000000000.00|000000000000|00000000050.00|000000110000|000000000000|"1
IDX|20200109|101123|00005653|1|101123|1|DEWA                 |RG  |    |00000000058.00|000004140000|000004140000|D|000940089131|00000000000.00|000000000000|00000000050.00|000000024500|000000000000|Ÿä
IDX|20200109|101123|00005654|1|101123|1|DGIK                 |RG  |    |00000000050.00|000000059800|000000059800|D|000940089132|00000000000.00|000000000000|00000000050.00|000000283700|000000000000| 
IDX|20200109|101123|00005655|1|101123|0|MYOR                 |RG  |    |00000001950.00|000000000500|000000000500|D|000940089133|00000001955.00|000000015000|00000002150.00|000000000100|000000000000|D
IDX|20200109|101123|00005656|1|101123|1|HOME                 |RG  |    |00000000080.00|000001000000|000001000000|D|000940089134|00000000070.00|000000008000|00000000080.00|000001000000|000000000000|Ô>
IDX|20200109|101123|00005657|1|101123|1|ELSA                 |RG  |    |00000000400.00|000000000500|000000000500|D|000940089135|00000000300.00|000000000300|00000000342.00|000000002000|000000000000|âj
IDX|20200109|101123|00005658|1|101123|1|BFIN                 |RG  |    |00000000585.00|000000000300|000000000300|D|000940089136|00000000540.00|000000000500|00000000585.00|000000000300|000000000000|JÄ
IDX|20200109|101123|00005659|1|101123|0|MYOR                 |RG  |    |00000001910.00|000000012000|000000012000|D|000940089137|00000001955.00|000000015000|00000002150.00|000000000100|000000000000|0ó
IDX|20200109|101123|00005660|1|101123|0|BMTR                 |RG  |    |00000000326.00|000000003000|000000003000|D|000940089138|00000000326.00|000000003000|00000000368.00|000000010000|000000000000|
IDX|20200109|101123|00005661|1|101123|1|DNAR                 |RG  |    |00000000304.00|000000000400|000000000400|D|000940089139|00000000000.00|000000000000|00000000304.00|000000000400|000000000000|Ÿ
IDX|20200109|101123|00005662|1|101123|1|FREN                 |RG  |    |00000000148.00|000000002500|000000002500|D|000940089140|00000000121.00|000000050000|00000000148.00|000000002500|000000000000|Öà
IDX|20200109|101123|00005663|1|101123|1|PNBS                 |RG  |    |00000000100.00|000000200000|000000200000|D|000940089141|00000000000.00|000000000000|00000000100.00|000000200000|000000000000|∫
IDX|20200109|101123|00005664|1|101123|1|ELTY                 |RG  |    |00000000050.00|000000350000|000000350000|D|000940089142|00000000000.00|000000000000|00000000050.00|000015411700|000000000000|Ç@
IDX|20200109|101123|00005665|1|101123|1|MYOR                 |RG  |    |00000002100.00|000000010000|000000010000|D|000940089143|00000001955.00|000000015000|00000002100.00|000000010000|000000000000|’J
IDX|20200109|101123|00005666|1|101123|0|BMTR                 |RG  |    |00000000324.00|000000010000|000000010000|D|000940089144|00000000326.00|000000003000|00000000368.00|000000010000|000000000000|6—
IDX|20200109|101123|00005667|1|101123|1|BHIT                 |RG  |    |00000000085.00|000000080000|000000080000|D|000940089145|00000000000.00|000000000000|00000000069.00|000000180000|000000000000|7
IDX|20200109|101124|00005668|5|CPRO                 |RG  |00000000050.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000045.4545|00040470734746|00000000000.00|00000000000.00|000000000000|00000000050.00|000000110000|00000000000.00|0|∑Å
IDX|20200109|101124|00005669|5|APLN                 |RG  |00000000260.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000071.2329|00020500900000|00000000000.00|00000000000.00|000000000000|00000000210.00|000000060000|00000000000.00|0|Õi
IDX|20200109|101124|00005670|5|CENT                 |RG  |00000000084.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000537.6000|00031183464900|00000000000.00|00000000000.00|000000000000|00000000105.00|000000100000|00000000000.00|0|ﬁı
IDX|20200109|101124|00005671|5|ISAT                 |RG  |00000003350.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000239.2857|00005433933500|00000000000.00|00000002800.00|000000002500|00000003480.00|000000022000|00000000000.00|0|‚?
IDX|20200109|101124|00005672|5|WSBP                 |RG  |00000000328.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000066.9388|00026361157534|00000000000.00|00000000294.00|000000003000|00000000320.00|000000000300|00000000000.00|0|O
IDX|20200109|101124|00005673|5|IATA                 |RG  |00000000053.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000040.7692|00009646826088|00000000000.00|00000000000.00|000000000000|00000000050.00|000000902800|00000000000.00|0|¡›
IDX|20200109|101124|00005674|5|PPRO                 |RG  |00000000132.00|00000000136.00|00000000132.00|00000000132.00|+00000.00|000000050000|0000000006700000|0000006|000000285.4054|00061675671883|00000000000.00|00000000000.00|000000000000|00000000124.00|000000123600|00000000134.00|0|M|
IDX|20200109|101124|00005675|5|GZCO                 |RG  |00000000050.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000026.5795|00006000000000|00000000000.00|00000000000.00|000000000000|00000000051.00|000000210500|00000000000.00|0|3ô
IDX|20200109|101124|00005676|5|BHIT                 |RG  |00000000086.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000251.4988|00046607233199|00000000000.00|00000000000.00|000000000000|00000000069.00|000000180000|00000000000.00|0|L9
IDX|20200109|101124|00005677|5|DGIK                 |RG  |00000000050.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000022.2222|00005541165000|00000000000.00|00000000000.00|000000000000|00000000050.00|000000283700|00000000000.00|0|Çù
IDX|20200109|101124|00005678|5|HOME                 |RG  |00000000078.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000082.9179|00002266550488|00000000000.00|00000000070.00|000000008000|00000000080.00|000001000000|00000000000.00|0|Çd
IDX|20200109|101124|00005679|5|BFIN                 |RG  |00000000520.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000002664.7535|00015967115620|00000000000.00|00000000540.00|000000000500|00000000585.00|000000000300|00000000000.00|0|f9
IDX|20200109|101124|00005680|5|BMTR                 |RG  |00000000380.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000309.2951|00014198621422|00000000000.00|00000000326.00|000000003000|00000000368.00|000000010000|00000000000.00|0|kE
IDX|20200109|101124|00005681|5|DNAR                 |RG  |00000000292.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000265.4545|00002227500000|00000000000.00|00000000000.00|000000000000|00000000304.00|000000000400|00000000000.00|0|„È
IDX|20200109|101124|00005682|5|FREN                 |RG  |00000000150.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000008.3333|00017795870101|00000000000.00|00000000121.00|000000050000|00000000148.00|000000002500|00000000000.00|0||Ç
IDX|20200109|101124|00005683|5|PNBS                 |RG  |00000000109.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000109.0000|00010088335256|00000000000.00|00000000000.00|000000000000|00000000100.00|000000200000|00000000000.00|0|ƒ¥
IDX|20200109|101124|00005684|5|ELTY                 |RG  |00000000050.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000010.3080|00043521913019|00000000000.00|00000000000.00|000000000000|00000000050.00|000015411700|00000000000.00|0|W
IDX|20200109|101124|00005685|5|MYOR                 |RG  |00000002100.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000010505.2526|00022358699725|00000000000.00|00000001955.00|000000015000|00000002100.00|000000010000|00000000000.00|0|≥Õ
IDX|20200109|101124|00005686|6|MBX       |00356030868298119|06756750405584460|000001897.7990|000001895.3380|000001898.6510|000001893.8770|000001895.3380|F
IDX|20200109|101124|00005687|6|KOMPAS100 |00412403842970955|05847216765160198|000001417.8380|000001415.6730|000001418.5730|000001414.4020|000001415.6730|ü-
IDX|20200109|101124|00005688|6|JII       |00311008205821369|02405693506727095|000000773.5140|000000771.7650|000000774.4890|000000770.1370|000000771.7650|Ë	
IDX|20200109|101124|00005689|6|LQ45      |00452564868441685|05170852367293341|000001142.5660|000001140.8010|000001143.2360|000001139.6430|000001140.8010|≈v
IDX|20200109|101124|00005690|6|COMPOSITE |00112592705496685|07430952527404465|000006599.8530|000006592.0170|000006602.5450|000006587.3900|000006592.0170|xì
IDX|20200109|101124|00005691|6|PROPERTY  |00082838373043433|00368247938860175|000000444.5380|000000444.5380|000000444.8360|000000444.5380|000000444.5380|V∑
IDX|20200109|101124|00005692|6|ISSI      |01938990051986820|03793638744466785|000000195.6500|000000195.3700|000000195.8070|000000195.1110|000000195.3700|ÕF
IDX|20200109|101124|00005693|6|IDX30     |00767171155092400|04861346096820235|000000633.6720|000000632.8120|000000634.2230|000000632.1040|000000632.8120|
IDX|20200109|101124|00005694|1|101124|1|BEKS                 |RG  |    |00000000067.00|000000100000|000000100000|D|000940089146|00000000000.00|000000000000|00000000050.00|000001310000|000000000000|∞
IDX|20200109|101124|00005695|1|101124|1|INPC-W               |RG  |    |00000000020.00|000000300100|000000300100|D|000940089147|00000000000.00|000000000000|00000000009.00|000000041300|000000000000|á{
IDX|20200109|101124|00005696|1|101124|1|CFIN                 |RG  |    |00000000340.00|000000037000|000000037000|D|000940089148|00000000000.00|000000000000|00000000340.00|000000037000|000000000000|¨à
IDX|20200109|101124|00005697|1|101124|1|MYOR                 |RG  |    |00000002220.00|000000001400|000000001400|D|000940089149|00000001955.00|000000015000|00000002100.00|000000010000|000000000000|ª·
IDX|20200109|101124|00005698|1|101124|1|KRAS                 |RG  |    |00000000376.00|000000050000|000000050000|D|000940089150|00000000000.00|000000000000|00000000376.00|000000050000|000000000000|≥Ä
IDX|20200109|101124|00005699|1|101124|1|BMTR                 |RG  |    |00000000378.00|000000000300|000000000300|D|000940089151|00000000326.00|000000003000|00000000368.00|000000010000|000000000000|W¯
IDX|20200109|101124|00005700|1|101124|1|WSBP                 |RG  |    |00000000322.00|000000010000|000000010000|D|000940089152|00000000294.00|000000003000|00000000320.00|000000000300|000000000000|ÉJ
IDX|20200109|101124|00005701|1|101124|1|GZCO                 |RG  |    |00000000054.00|000000007000|000000007000|D|000940089153|00000000000.00|000000000000|00000000051.00|000000210500|000000000000|Ã5
IDX|20200109|101124|00005702|1|101124|1|BIPI                 |RG  |    |00000000050.00|000000531400|000000531400|D|000940089154|00000000000.00|000000000000|00000000050.00|000000582500|000000000000|r8
IDX|20200109|101124|00005703|1|101124|0|RALS                 |RG  |    |00000001005.00|000000010000|000000010000|D|000940089155|00000001005.00|000000010000|00000001235.00|000000002500|000000000000|ñ	
IDX|20200109|101124|00005704|1|101124|1|BEKS                 |RG  |    |00000000050.00|000000100000|000000100000|D|000940089156|00000000000.00|000000000000|00000000050.00|000001410000|000000000000|
IDX|20200109|101124|00005705|1|101124|1|ELSA                 |RG  |    |00000000340.00|000000001200|000000001200|D|000940089157|00000000300.00|000000000300|00000000340.00|000000001200|000000000000|2a
IDX|20200109|101124|00005706|1|101124|1|FPNI                 |RG  |    |00000000350.00|000000015000|000000015000|D|000940089158|00000000000.00|000000000000|00000000350.00|000000015000|000000000000|µ©
IDX|20200109|101124|00005707|1|101124|1|MIRA                 |RG  |    |00000000050.00|000000090800|000000090800|D|000940089159|00000000000.00|000000000000|00000000050.00|000000115800|000000000000|^∑
IDX|20200109|101124|00005708|1|101124|1|LAPD                 |RG  |    |00000000060.00|000000200000|000000200000|D|000940089160|00000000000.00|000000000000|00000000050.00|000000006000|000000000000|Ô
IDX|20200109|101124|00005709|1|101124|0|MAIN                 |RG  |    |00000001005.00|000000010000|000000010000|D|000940089161|00000001005.00|000000010000|00000001200.00|000000000100|000000000000|é
IDX|20200109|101124|00005710|1|101124|0|MAIN                 |RG  |    |00000000990.00|000000005000|000000005000|D|000940089162|00000001005.00|000000010000|00000001200.00|000000000100|000000000000|9Ã
IDX|20200109|101124|00005711|1|101124|0|MAIN                 |RG  |    |00000000955.00|000000006000|000000006000|D|000940089163|00000001005.00|000000010000|00000001200.00|000000000100|000000000000|}S
IDX|20200109|101124|00005712|1|101124|0|MAIN                 |RG  |    |00000000925.00|000000007000|000000007000|D|000940089164|00000001005.00|000000010000|00000001200.00|000000000100|000000000000|îù
IDX|20200109|101124|00005713|1|101124|0|MAIN                 |RG  |    |00000000905.00|000000010000|000000010000|D|000940089165|00000001005.00|000000010000|00000001200.00|000000000100|000000000000|‰
IDX|20200109|101124|00005714|1|101124|0|MAIN                 |RG  |    |00000000975.00|000000005000|000000005000|D|000940089166|00000001005.00|000000010000|00000001200.00|000000000100|000000000000|ƒï
IDX|20200109|101124|00005715|1|101124|1|MYOR                 |RG  |    |00000002280.00|000000001000|000000001000|D|000940089167|00000001955.00|000000015000|00000002100.00|000000010000|000000000000|∫x
IDX|20200109|101124|00005716|1|101124|1|MYOR                 |RG  |    |00000002340.00|000000001000|000000001000|D|000940089168|00000001955.00|000000015000|00000002100.00|000000010000|000000000000|–Ê
IDX|20200109|101124|00005717|1|101124|1|WSBP                 |RG  |    |00000000330.00|000000000800|000000000800|D|000940089169|00000000294.00|000000003000|00000000320.00|000000000300|000000000000|4ÿ
IDX|20200109|101124|00005718|1|101124|1|LSIP                 |RG  |    |00000001480.00|000000005400|000000005400|D|000940089170|00000001050.00|000000005000|00000001480.00|000000005400|000000000000|G∏
IDX|20200109|101124|00005719|1|101124|1|DSFI                 |RG  |    |00000000110.00|000000002500|000000002500|D|000940089171|00000000000.00|000000000000|00000000110.00|000000002500|000000000000|!
IDX|20200109|101124|00005720|1|101124|1|TMPO                 |RG  |    |00000000165.00|000000005000|000000005000|D|000940089172|00000000000.00|000000000000|00000000165.00|000000005000|000000000000|0é
IDX|20200109|101124|00005721|1|101124|0|SMRA                 |RG  |    |00000000925.00|000000010000|000000010000|D|000940089173|00000000925.00|000000010000|00000001350.00|000000061700|000000000000|åÆ
IDX|20200109|101124|00005722|1|101124|0|ACES                 |RG  |    |00000001350.00|000000016500|000000016500|D|000940089174|00000001375.00|000000025000|00000001740.00|000000001400|000000000000|ﬁÜ
IDX|20200109|101124|00005723|1|101124|0|ACES                 |RG  |    |00000001310.00|000000020000|000000020000|D|000940089175|00000001375.00|000000025000|00000001740.00|000000001400|000000000000|jê
IDX|20200109|101124|00005724|1|101124|1|WTON                 |RG  |    |00000000470.00|000000100000|000000100000|D|000940089176|00000000440.00|000000003000|00000000470.00|000000104000|000000000000|πV
IDX|20200109|101124|00005725|1|101124|1|MYRXP                |RG  |    |00000000051.00|000000003000|000000003000|D|000940089177|00000000000.00|000000000000|00000000051.00|000000003000|000000000000|
IDX|20200109|101124|00005726|1|101124|0|WSBP                 |RG  |    |00000000296.00|000000100000|000000100000|D|000940089178|00000000296.00|000000100000|00000000320.00|000000000300|000000000000|‚ü
IDX|20200109|101124|00005727|1|101124|0|WSBP                 |RG  |    |00000000286.00|000000100000|000000100000|D|000940089179|00000000296.00|000000100000|00000000320.00|000000000300|000000000000|8l
IDX|20200109|101125|00005728|1|101125|0|WSBP                 |RG  |    |00000000280.00|000000100000|000000100000|D|000940089180|00000000296.00|000000100000|00000000320.00|000000000300|000000000000|y~
IDX|20200109|101125|00005729|5|CFIN                 |RG  |00000000300.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000023.4755|00003984520457|00000000000.00|00000000000.00|000000000000|00000000340.00|000000037000|00000000000.00|0|$ç
IDX|20200109|101125|00005730|5|KRAS                 |RG  |00000000346.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000043.0155|00019346396900|00000000000.00|00000000000.00|000000000000|00000000376.00|000000050000|00000000000.00|0|0>
IDX|20200109|101125|00005731|5|BIPI                 |RG  |00000000050.00|00000000052.00|00000000052.00|00000000052.00|+00002.00|000000001000|0000000000052000|0000001|000000037.1429|00036508170014|00000000000.00|00000000000.00|000000000000|00000000050.00|000000582500|00000000052.00|0|:'
IDX|20200109|101125|00005732|5|RALS                 |RG  |00000001215.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000759.3750|00007096000000|00000000000.00|00000001005.00|000000010000|00000001235.00|000000002500|00000000000.00|0|Ît
IDX|20200109|101125|00005733|5|BEKS                 |RG  |00000000050.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000217.3063|00063468336053|00000000000.00|00000000000.00|000000000000|00000000050.00|000001410000|00000000000.00|0|s-
IDX|20200109|101125|00005734|5|ELSA                 |RG  |00000000342.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000085.5000|00007298500000|00000000000.00|00000000300.00|000000000300|00000000340.00|000000001200|00000000000.00|0|˙
IDX|20200109|101125|00005735|5|FPNI                 |RG  |00000000350.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000106.1636|00005566414000|00000000000.00|00000000000.00|000000000000|00000000350.00|000000015000|00000000000.00|0|™Ë
IDX|20200109|101125|00005736|5|MIRA                 |RG  |00000000050.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000022.0624|00003961452039|00000000000.00|00000000000.00|000000000000|00000000050.00|000000115800|00000000000.00|0|É
IDX|20200109|101125|00005737|5|MAIN                 |RG  |00000001200.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000681.8182|00002142750000|00000000000.00|00000001005.00|000000010000|00000001200.00|000000000100|00000000000.00|0|V√
IDX|20200109|101125|00005738|5|LSIP                 |RG  |00000001205.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000310.9677|00006822863965|00000000000.00|00000001050.00|000000005000|00000001480.00|000000005400|00000000000.00|0|÷™
IDX|20200109|101125|00005739|5|DSFI                 |RG  |00000000108.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000061.4649|00001857135500|00000000000.00|00000000000.00|000000000000|00000000110.00|000000002500|00000000000.00|0|‘
IDX|20200109|101125|00005740|5|TMPO                 |RG  |00000000143.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000047.6667|00000725000000|00000000000.00|00000000000.00|000000000000|00000000165.00|000000005000|00000000000.00|0|ﬁz
IDX|20200109|101125|00005741|5|SMRA                 |RG  |00000001210.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000001988.1696|00014426781680|00000000000.00|00000000925.00|000000010000|00000001350.00|000000061700|00000000000.00|0|EÁ
IDX|20200109|101125|00005742|5|WTON                 |RG  |00000000478.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000081.0169|00008715466600|00000000000.00|00000000440.00|000000003000|00000000470.00|000000104000|00000000000.00|0|Å
IDX|20200109|101125|00005743|5|MYRXP                |RG  |00000000055.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000044.0000|00001120995000|00000000000.00|00000000000.00|000000000000|00000000051.00|000000003000|00000000000.00|0|p
IDX|20200109|101125|00005744|5|WSBP                 |RG  |00000000328.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000066.9388|00026361157534|00000000000.00|00000000296.00|000000100000|00000000320.00|000000000300|00000000000.00|0|…
IDX|20200109|101125|00005745|1|101125|0|ELSA                 |RG  |    |00000000320.00|000000000200|000000000200|D|000940089181|00000000320.00|000000000200|00000000340.00|000000001200|000000000000|HE
IDX|20200109|101125|00005746|1|101125|1|ELSA                 |RG  |    |00000000360.00|000000000400|000000000400|D|000940089182|00000000320.00|000000000200|00000000340.00|000000001200|000000000000|Lÿ
IDX|20200109|101125|00005747|1|101125|0|ACES                 |RG  |    |00000001390.00|000000000100|000000000100|D|000940089183|00000001390.00|000000000100|00000001740.00|000000001400|000000000000|4w
IDX|20200109|101125|00005748|1|101125|1|BMAS                 |RG  |    |00000000360.00|000000000500|000000000500|D|000940089184|00000000000.00|000000000000|00000000360.00|000000000500|000000000000|]∆
IDX|20200109|101125|00005749|1|101125|1|FREN                 |RG  |    |00000000154.00|000000005000|000000005000|D|000940089185|00000000121.00|000000050000|00000000148.00|000000002500|000000000000|y¥
IDX|20200109|101125|00005750|1|101125|1|ELSA                 |RG  |    |00000000360.00|000000000200|000000000200|D|000940089186|00000000320.00|000000000200|00000000340.00|000000001200|000000000000|$„
IDX|20200109|101125|00005751|1|101125|1|TINS                 |RG  |    |00000001190.00|000000005000|000000005000|D|000940089187|00000000895.00|000000000100|00000001180.00|000000000200|000000000000|œ!
IDX|20200109|101125|00005752|1|101125|1|BMTR                 |RG  |    |00000000358.00|000000044900|000000044900|D|000940089188|00000000326.00|000000003000|00000000358.00|000000044900|000000000000|*
IDX|20200109|101125|00005753|1|101125|1|ELSA                 |RG  |    |00000000340.00|000000005000|000000005000|D|000940089189|00000000320.00|000000000200|00000000340.00|000000006200|000000000000|”‘
IDX|20200109|101125|00005754|1|101125|1|HOME                 |RG  |    |00000000086.00|000000010000|000000010000|D|000940089190|00000000070.00|000000008000|00000000080.00|000001000000|000000000000|hÇ
IDX|20200109|101125|00005755|1|101125|0|MYOR                 |RG  |    |00000001900.00|000000000500|000000000500|D|000940089191|00000001955.00|000000015000|00000002100.00|000000010000|000000000000|˙÷
IDX|20200109|101125|00005756|1|101125|1|FREN                 |RG  |    |00000000160.00|000000002000|000000002000|D|000940089192|00000000121.00|000000050000|00000000148.00|000000002500|000000000000|Ö◊
IDX|20200109|101125|00005757|1|101125|0|RALS                 |RG  |    |00000000975.00|000000010000|000000010000|D|000940089193|00000001005.00|000000010000|00000001235.00|000000002500|000000000000|X◊
IDX|20200109|101125|00005758|1|101125|1|BIPI                 |RG  |    |00000000051.00|000000007500|000000007500|D|000940089194|00000000000.00|000000000000|00000000050.00|000000582500|000000000000|›©
IDX|20200109|101125|00005759|1|101125|1|BIPI                 |RG  |    |00000000052.00|000000002500|000000002500|D|000940089195|00000000000.00|000000000000|00000000050.00|000000582500|000000000000|¨P
IDX|20200109|101125|00005760|1|101125|1|BEKS                 |RG  |    |00000000051.00|000000018000|000000018000|D|000940089196|00000000000.00|000000000000|00000000050.00|000001410000|000000000000|“
IDX|20200109|101125|00005761|1|101125|1|HEXA                 |RG  |    |00000003490.00|000000000500|000000000500|D|000940089197|00000000000.00|000000000000|00000003490.00|000000000500|000000000000|O∆
IDX|20200109|101125|00005762|1|101125|1|HEXA                 |RG  |    |00000003520.00|000000000400|000000000400|D|000940089198|00000000000.00|000000000000|00000003490.00|000000000500|000000000000|€
IDX|20200109|101125|00005763|1|101125|0|BNGA                 |RG  |    |00000000945.00|000000000100|000000000100|D|000940089199|00000000945.00|000000000100|00000000000.00|000000000000|000000000000|]o
IDX|20200109|101125|00005764|1|101125|1|WSBP                 |RG  |    |00000000310.00|000000001500|000000001500|D|000940089200|00000000296.00|000000100000|00000000310.00|000000001500|000000000000|…9
IDX|20200109|101125|00005765|1|101125|0|BNGA                 |RG  |    |00000000915.00|000000005000|000000005000|D|000940089201|00000000945.00|000000000100|00000000000.00|000000000000|000000000000|4Ú
